sequence_id	cluster_id	start	end
NC_003098	cblaster_PUL0207	291813	296637
NC_003098	cblaster_PUL0277	1545467	1551164
NC_003098	cblaster_PUL0018	285135	298853
NC_003098	cblaster_PUL0519	1895735	1905654
NC_003098	cblaster_PUL0279	1590820	1598270
NC_003098	cblaster_PUL0585_PUL0186	274498	281042
NC_003098	cblaster_PUL0037	1679659	1689931
NC_003098	cblaster_PUL0245	1951629	1964969
NC_003212	cblaster_PUL0744	2923434	2927820
NC_003228	cblaster_27892	3996611	3999348
NC_003228	cblaster_3651_PUL0348	2100109	2124156
NC_003228	cblaster_PUL0166	3664550	3675115
NC_003228	cblaster_PUL0721	2100109	2119669
NC_003228	cblaster_PUL0091_PUL0092	2100109	2119669
NC_003228	cblaster_PUL0180	973098	1007603
NC_003228	cblaster_3775_PUL0171	4022353	4035644
NC_003228	cblaster_3773	458302	469327
NC_003228	cblaster_27819	2119765	2124156
NC_003228	cblaster_PUL0746	2100109	2124156
NC_003228	cblaster_3713	4218916	4227638
NC_003228	cblaster_PUL0408	944104	949034
NC_003228	cblaster_27826	1886173	1891002
NC_003228	cblaster_3774_PUL0556	1568050	1578269
NC_003228	cblaster_3772_PUL0555	386593	403162
NC_003228	cblaster_245	4132775	4137370
NC_003902	cblaster_PUL0701	4872853	4909294
NC_003902	cblaster_PUL0365	2926212	2941997
NC_003902	cblaster_PUL0702	2024640	2042368
NC_003902	cblaster_PUL0387	4057996	4068371
NC_003902	cblaster_PUL0169	2832163	2854388
NC_003902	cblaster_PUL0364	4895163	4909294
NC_003902	cblaster_PUL0211	3414365	3434455
NC_003902	cblaster_PUL0362	3996973	4004221
NC_003902	cblaster_PUL0719	2926212	2941997
NC_003902	cblaster_PUL0363	150291	155526
NC_003919	cblaster_PUL0365	3056085	3070365
NC_003919	cblaster_PUL0387	845032	853970
NC_003919	cblaster_PUL0169	2967982	2988543
NC_003919	cblaster_PUL0364	5013678	5029051
NC_003919	cblaster_PUL0211	3592672	3606539
NC_003919	cblaster_PUL0362	4120820	4128017
NC_004307	cblaster_PUL0576	2047897	2057593
NC_004307	cblaster_PUL0297	1165270	1177370
NC_004307	cblaster_PUL0300	1787637	1805547
NC_004307	cblaster_PUL0232	1692107	1699655
NC_004307	cblaster_PUL0031	126783	130943
NC_004307	cblaster_PUL0298	1165270	1177370
NC_004307	cblaster_PUL0720	1354873	1372084
NC_004307	cblaster_PUL0367	1171510	1175787
NC_004307	cblaster_PUL0032	1500955	1505431
NC_004307	cblaster_PUL0283	1167522	1177370
NC_004307	cblaster_PUL0285	1015666	1027327
NC_004307	cblaster_PUL0142	1728532	1733232
NC_004567	cblaster_PUL0159	3091773	3094597
NC_004567	cblaster_PUL0684	1565017	1568624
NC_004663	cblaster_27845_27899_PUL0161	3254828	3301755
NC_004663	cblaster_27877_27900_PUL0163	4892567	4930110
NC_004663	cblaster_27831_PUL0008	2164398	2186087
NC_004663	cblaster_27836	2729183	2735623
NC_004663	cblaster_27879_27880_PUL0471	5128178	5163671
NC_004663	cblaster_27882	5248067	5255143
NC_004663	cblaster_27834	2548164	2554142
NC_004663	cblaster_3069_PUL0190	417721	433937
NC_004663	cblaster_242_PUL0415	1516363	1528605
NC_004663	cblaster_27827	1914109	1921462
NC_004663	cblaster_27884_PUL0305	5371713	5408988
NC_004663	cblaster_27812	197340	212059
NC_004663	cblaster_27817_27818_27903_PUL0463_PUL0464_PUL0115	520418	573721
NC_004663	cblaster_27886_PUL0564	5441390	5518100
NC_004663	cblaster_PUL0532	417721	429890
NC_004663	cblaster_27856_PUL0665	3850952	3869539
NC_004663	cblaster_27881_PUL0380	5185627	5205167
NC_004663	cblaster_27892	5878344	5885923
NC_004663	cblaster_27844	3192719	3199567
NC_004663	cblaster_27866_27867_PUL0377	4268514	4322090
NC_004663	cblaster_27820	934483	945888
NC_004663	cblaster_PUL0205_27857_27858	3910955	3956529
NC_004663	cblaster_PUL0717	3989586	4001991
NC_004663	cblaster_27860	4044770	4069779
NC_004663	cblaster_27898_27901_27822_27823_PUL0558_PUL0117	1194775	1337010
NC_004663	cblaster_27852	3709817	3725635
NC_004663	cblaster_27876_PUL0470	4865026	4875193
NC_004663	cblaster_PUL0552	1273456	1283386
NC_004663	cblaster_27854	3801070	3816084
NC_004663	cblaster_257	197340	209842
NC_004663	cblaster_27828_27829_27905_PUL0352_PUL0467	1987599	2027625
NC_004663	cblaster_27904_PUL0116	626051	629842
NC_004663	cblaster_27861_PUL0712	4125848	4142407
NC_004663	cblaster_27814_PUL0560	291940	340723
NC_004663	cblaster_27883_PUL0472	5300875	5353000
NC_004663	cblaster_27873_27902_27874_PUL0559_PUL0563	4749696	4793040
NC_004663	cblaster_27837_27838	2751384	2776495
NC_004663	cblaster_286	3913434	3925662
NC_004663	cblaster_27830	2072870	2079060
NC_004663	cblaster_27825_PUL0465	1588729	1600485
NC_004663	cblaster_278	934483	945092
NC_004663	cblaster_247	1769413	1774037
NC_004663	cblaster_27810	22551	28011
NC_004663	cblaster_27835	2636578	2661529
NC_004663	cblaster_27811	139332	151475
NC_004663	cblaster_27888	5618173	5631527
NC_004663	cblaster_303	4541945	4563342
NC_004663	cblaster_27875_PUL0204	4799967	4816693
NC_004663	cblaster_27894_27895_PUL0384_PUL0304	6085859	6132647
NC_004663	cblaster_27813	222703	238928
NC_004663	cblaster_27859_PUL0688	4017137	4028556
NC_004663	cblaster_27893	6062270	6072615
NC_004663	cblaster_27868_PUL0468	4457046	4526084
NC_004663	cblaster_27862_27863	4174537	4200594
NC_004663	cblaster_27816_PUL0302	417721	455321
NC_004663	cblaster_27832	2189549	2224907
NC_004663	cblaster_27819	595674	600171
NC_004663	cblaster_PUL0746	557454	570298
NC_004663	cblaster_27853	3730364	3751904
NC_004663	cblaster_27840	2941695	2953026
NC_004663	cblaster_27887_PUL0382	5582255	5601271
NC_004663	cblaster_27826	1769413	1774037
NC_004663	cblaster_27839	2847058	2852371
NC_004663	cblaster_27885_PUL0252	5419108	5433257
NC_004663	cblaster_27878_PUL0162	5012926	5035189
NC_004663	cblaster_27889_PUL0251	5656889	5669500
NC_004663	cblaster_PUL0770	415535	426326
NC_004663	cblaster_27841	2980115	2992781
NC_004663	cblaster_27824	1402937	1408293
NC_004663	cblaster_27871	4635418	4679593
NC_004663	cblaster_PUL0666	4732769	4741173
NC_004663	cblaster_27847_PUL0376	3502744	3522095
NC_004663	cblaster_27864	4212869	4239544
NC_004663	cblaster_27821_PUL0357	1061860	1068345
NC_004663	cblaster_27842	3073420	3085520
NC_004663	cblaster_27846_PUL0026	3477148	3489799
NC_004663	cblaster_27843	3160233	3169691
NC_004663	cblaster_27897	6196910	6208881
NC_004663	cblaster_27848_PUL0689	3557327	3578591
NC_004663	cblaster_27890_PUL0383	5739540	5750261
NC_004663	cblaster_3068_PUL0189	1257067	1283386
NC_004663	cblaster_27872	4701146	4709004
NC_004663	cblaster_27870_PUL0713	4615172	4628579
NC_004663	cblaster_PUL0667	4883106	4887725
NC_004663	cblaster_27833_PUL0690	2349871	2365002
NC_004663	cblaster_27855	3824415	3831948
NC_004663	cblaster_PUL0791	1199000	1215722
NC_004663	cblaster_27849_27850_27851_PUL0354	3611933	3673260
NC_004663	cblaster_27896_PUL0356	6173873	6191083
NC_004663	cblaster_27891_PUL0120	5798922	5807973
NC_004663	cblaster_PUL0554	3913434	3923822
NC_004663	cblaster_27865_PUL0325	4246706	4259906
NC_004663	cblaster_299	2729183	2736389
NC_004663	cblaster_245	2553743	2558660
NC_004663	cblaster_27869	4541945	4570056
NC_004663	cblaster_339	5878344	5884554
NC_004663	cblaster_307	4701146	4709004
NC_006347	cblaster_PUL0326	3295328	3305541
NC_006347	cblaster_27892	4092111	4094848
NC_006347	cblaster_3651_PUL0348	2022214	2049211
NC_006347	cblaster_PUL0166	3755846	3766411
NC_006347	cblaster_PUL0721	2022214	2041771
NC_006347	cblaster_PUL0091_PUL0092	2022214	2041771
NC_006347	cblaster_PUL0180	1033852	1068361
NC_006347	cblaster_3775_PUL0171	4117850	4128335
NC_006347	cblaster_3773	511730	522755
NC_006347	cblaster_27819	2041867	2046258
NC_006347	cblaster_PUL0746	2022214	2046258
NC_006347	cblaster_3713	4312980	4321703
NC_006347	cblaster_PUL0408	1004858	1009788
NC_006347	cblaster_27826	1867996	1872825
NC_006347	cblaster_3774_PUL0556	1564047	1574265
NC_006347	cblaster_3772_PUL0555	440014	456583
NC_006347	cblaster_245	4226583	4231149
NC_006370	cblaster_PUL0012	541672	554206
NC_006840	cblaster_PUL0577	2393010	2405535
NC_006840	cblaster_PUL0012	2391188	2405535
NC_007946	cblaster_PUL0410	3580361	3585837
NC_007946	cblaster_PUL0571	1849839	1856747
NC_007946	cblaster_PUL0751	387134	393396
NC_008228	cblaster_PUL0709	3084704	3118892
NC_008228	cblaster_PUL0706	929369	998729
NC_008228	cblaster_PUL0146	1036848	1074395
NC_008228	cblaster_PUL0708	2803537	2853937
NC_008228	cblaster_PUL0152	4406811	4416529
NC_008228	cblaster_PUL0707	2345054	2410403
NC_008526	cblaster_PUL0679	551920	557730
NC_008618	cblaster_PUL0031	1419722	1424203
NC_008618	cblaster_PUL0140	529774	545626
NC_008618	cblaster_PUL0347	409239	423106
NC_008618	cblaster_PUL0142	1977021	1981616
NC_009004	cblaster_PUL0016	428396	433134
NC_009004	cblaster_PUL0582	174929	179693
NC_009004	cblaster_PUL0168	2194373	2202023
NC_009004	cblaster_PUL0683	1815994	1823564
NC_009004	cblaster_PUL0015	1209751	1217592
NC_009328	cblaster_PUL0395	1891672	1913507
NC_009328	cblaster_PUL0010	1860424	1909199
NC_009328	cblaster_PUL0583	1268310	1273903
NC_009328	cblaster_PUL0268	678139	684251
NC_009328	cblaster_PUL0006	3222109	3237176
NC_009328	cblaster_PUL0542	1855421	1889141
NC_009328	cblaster_PUL0602	1855421	1889141
NC_009441	cblaster_4088_PUL0476_4089	2360725	2414825
NC_009441	cblaster_4106	5034736	5050242
NC_009441	cblaster_4084_PUL0473	1372985	1390157
NC_009441	cblaster_4105	4992898	5002229
NC_009441	cblaster_4090	2455078	2471848
NC_009441	cblaster_4098	4189789	4208635
NC_009441	cblaster_4107_PUL0483	5085428	5106328
NC_009441	cblaster_4115_PUL0488	5974733	5995493
NC_009441	cblaster_4093	3429715	3440835
NC_009441	cblaster_4086_PUL0474	1804385	1822482
NC_009441	cblaster_4112_4116_PUL0344	5498223	5523723
NC_009441	cblaster_4099	4242700	4251130
NC_009441	cblaster_4104_PUL0482	4877469	4935368
NC_009441	cblaster_4096	3882935	3892153
NC_009441	cblaster_4092_PUL0478	3224739	3240994
NC_009441	cblaster_4101_PUL0480_4102_PUL0289	4577232	4631444
NC_009441	cblaster_4114	5822482	5837144
NC_009441	cblaster_4113	5643061	5658050
NC_009441	cblaster_4097	3984999	3994021
NC_009441	cblaster_4094	3588527	3596930
NC_009441	cblaster_4108_PUL0484	5124511	5142865
NC_009441	cblaster_4110	5274124	5283616
NC_009441	cblaster_4091_PUL0477	2909443	2922061
NC_009441	cblaster_4085	1591426	1613477
NC_009441	cblaster_PUL0795_4083	850018	873685
NC_009441	cblaster_4103	4694037	4710080
NC_009441	cblaster_4111_PUL0485	5337221	5358507
NC_009441	cblaster_4095_PUL0479	3676211	3719475
NC_009441	cblaster_4109	5225255	5234961
NC_009441	cblaster_4100	4501653	4512550
NC_009441	cblaster_4087	2339869	2353614
NC_009614	cblaster_PUL0724	268329	296905
NC_009614	cblaster_PUL0721	5083182	5108915
NC_009614	cblaster_PUL0091_PUL0092	5083182	5110541
NC_009614	cblaster_PUL0097_PUL0096	5078306	5103985
NC_009614	cblaster_PUL0687	52179	64275
NC_009614	cblaster_PUL0094	5092672	5120112
NC_009614	cblaster_PUL0112_PUL0106	1620651	1638769
NC_009614	cblaster_PUL0770	2991118	2999788
NC_009614	cblaster_27824	4345200	4350138
NC_009614	cblaster_PUL0723	268329	296905
NC_009614	cblaster_PUL0667	850615	853879
NC_010655	cblaster_PUL0728	965904	989029
NC_010995	cblaster_PUL0175	311103	316386
NC_010999	cblaster_PUL0021	2812096	2828688
NC_010999	cblaster_PUL0153	723921	728489
NC_011593	cblaster_PUL0576	2404196	2413894
NC_011593	cblaster_PUL0212	46991	52818
NC_011593	cblaster_PUL0606	314771	319392
NC_011593	cblaster_PUL0740	2442410	2445795
NC_011593	cblaster_PUL0232	2773011	2780413
NC_011593	cblaster_PUL0031	912482	916783
NC_011593	cblaster_PUL0673	2602105	2609546
NC_011593	cblaster_PUL0742	395168	402861
NC_011593	cblaster_PUL0741	2558877	2565276
NC_011593	cblaster_PUL0142	2741997	2746694
NC_011593	cblaster_PUL0368	2593831	2636747
NC_011898	cblaster_PUL0083	843031	864108
NC_011898	cblaster_PUL0224_PUL0114	1502002	1537237
NC_011898	cblaster_PUL0743	1548962	1567460
NC_011898	cblaster_PUL0385_PUL0040	838274	864108
NC_011898	cblaster_PUL0085	878564	886518
NC_011898	cblaster_PUL0017	2466251	2481041
NC_011898	cblaster_PUL0084	1507374	1537237
NC_012034	cblaster_PUL0322	1929396	1982736
NC_012034	cblaster_PUL0078	698651	701699
NC_012034	cblaster_PUL0695	697212	703783
NC_012034	cblaster_PUL0694	212374	236250
NC_012034	cblaster_PUL0320	1929396	1982736
NC_012034	cblaster_PUL0697	2873291	2877263
NC_012034	cblaster_PUL0696	938999	956668
NC_012781	cblaster_PUL0595	992039	994875
NC_012781	cblaster_PUL0596	501346	506902
NC_012781	cblaster_PUL0394_PUL0632	236958	243208
NC_012914	cblaster_PUL0594	4094826	4100740
NC_012914	cblaster_PUL0229_PUL0592	1572580	1584525
NC_012914	cblaster_PUL0187	1124075	1136568
NC_013199	cblaster_PUL0021	2720575	2730822
NC_013199	cblaster_PUL0407	633375	638120
NC_013199	cblaster_PUL0196	326558	335928
NC_013199	cblaster_PUL0153	633375	638120
NC_014033	cblaster_PUL0241	3035726	3048451
NC_014033	cblaster_PUL0770	507673	514016
NC_014934	cblaster_PUL0319_PUL0314	3497567	3507860
NC_014934	cblaster_PUL0732	473913	500825
NC_014934	cblaster_21169_PUL0148	473913	499306
NC_015067	cblaster_PUL0576	1930178	1940121
NC_015067	cblaster_PUL0295	2242912	2266689
NC_015067	cblaster_PUL0232	2312659	2320207
NC_015067	cblaster_PUL0031	1586203	1590362
NC_015067	cblaster_PUL0298	444990	454595
NC_015067	cblaster_PUL0233	2300611	2307473
NC_015067	cblaster_PUL0032	137700	142189
NC_015067	cblaster_PUL0285	567931	579571
NC_015067	cblaster_PUL0142	2266894	2271591
NC_015167	cblaster_PUL0051	303129	314951
NC_015167	cblaster_PUL0734	1997202	2029289
NC_015167	cblaster_21161	1432969	1446936
NC_015846	cblaster_4162_4173	398336	419796
NC_015846	cblaster_4169	2091061	2097680
NC_015846	cblaster_4166	1490918	1513615
NC_015846	cblaster_4163	577786	585873
NC_015846	cblaster_4160	10229	18749
NC_015846	cblaster_4168_4174_PUL0398	1883301	1901180
NC_015846	cblaster_4170	2153638	2169419
NC_015846	cblaster_4165	1188402	1200665
NC_015846	cblaster_4164_PUL0397	931941	941137
NC_015846	cblaster_4161	42273	54928
NC_015846	cblaster_4167	1843679	1848772
NC_015846	cblaster_4172	2419827	2425779
NC_015846	cblaster_4171	2385028	2399879
NC_015977	cblaster_PUL0001	2482003	2500030
NC_016776	cblaster_27892	4034532	4037269
NC_016776	cblaster_3651_PUL0348	2027222	2051267
NC_016776	cblaster_PUL0166	3710041	3720606
NC_016776	cblaster_PUL0721	2027222	2046779
NC_016776	cblaster_PUL0091_PUL0092	2027222	2046779
NC_016776	cblaster_PUL0180	1026492	1061001
NC_016776	cblaster_3775_PUL0171	4060270	4070755
NC_016776	cblaster_3773	524099	535123
NC_016776	cblaster_PUL0746	2027222	2041954
NC_016776	cblaster_3713	4253817	4261189
NC_016776	cblaster_PUL0408	997495	1002425
NC_016776	cblaster_27826	1890596	1895425
NC_016776	cblaster_3774_PUL0556	1583510	1593729
NC_016776	cblaster_3772_PUL0555	437948	454517
NC_016776	cblaster_245	4166472	4171045
NC_020517	cblaster_PUL0576	1970704	1979207
NC_020517	cblaster_PUL0297	555378	567551
NC_020517	cblaster_PUL0578	153079	159234
NC_020517	cblaster_PUL0606	389205	393826
NC_020517	cblaster_PUL0232	2337396	2344915
NC_020517	cblaster_PUL0298	555378	567551
NC_020517	cblaster_PUL0233	2325348	2332210
NC_020517	cblaster_PUL0367	556963	561262
NC_020517	cblaster_PUL0284	1928567	1934764
NC_020517	cblaster_PUL0032	144520	149008
NC_020517	cblaster_PUL0283	555378	565250
NC_020517	cblaster_PUL0673	1603797	1608689
NC_020517	cblaster_PUL0741	2155635	2161312
NC_020517	cblaster_PUL0285	707813	714874
NC_020517	cblaster_PUL0142	2302257	2306895
NC_023151	cblaster_PUL0122	1598264	1608135
NC_023151	cblaster_PUL0361	997861	1008239
NC_023151	cblaster_PUL0390	864164	893991
NZ_ABJL02000006	cblaster_3773	342364	348172
NZ_ABJL02000006	cblaster_27870_PUL0713	376529	394744
NZ_ABJL02000006	cblaster_PUL0667	163269	168010
NZ_ABJL02000007	cblaster_PUL0540	674065	685626
NZ_ABJL02000007	cblaster_PUL0541	608230	622111
NZ_ABJL02000007	cblaster_PUL0554	1365595	1378441
NZ_ABJL02000008	cblaster_3069_PUL0190	858933	872593
NZ_ABJL02000008	cblaster_242_PUL0415	662317	673508
NZ_ABJL02000008	cblaster_PUL0794	835016	876949
NZ_ABJL02000008	cblaster_PUL0532	858933	872593
NZ_ABJL02000008	cblaster_28_PUL0345	2468544	2528982
NZ_ABJL02000008	cblaster_27819	57189	61571
NZ_ABJL02000008	cblaster_PUL0770	862562	874778
NZ_ABJL02000008	cblaster_PUL0262	2495674	2523522
NZ_ABJL02000008	cblaster_PUL0533	889016	910988
NZ_ABJL02000008	cblaster_245	3442803	3448258
NZ_ABJL02000008	cblaster_PUL0218	838011	864797
NZ_ACFY01000156	cblaster_PUL0634	30157	36513
NZ_AP012330	cblaster_PUL0297	1890845	1900961
NZ_AP012330	cblaster_PUL0792	551964	571315
NZ_AP012330	cblaster_PUL0212	2068298	2074125
NZ_AP012330	cblaster_PUL0299	2208138	2219203
NZ_AP012330	cblaster_PUL0740	2214414	2217803
NZ_AP012330	cblaster_PUL0232	2241412	2249074
NZ_AP012330	cblaster_PUL0232	2265800	2273462
NZ_AP012330	cblaster_PUL0031	1589102	1593462
NZ_AP012330	cblaster_PUL0140	577401	591985
NZ_AP012330	cblaster_PUL0298	1890845	1900961
NZ_AP012330	cblaster_PUL0720	163873	170871
NZ_AP012330	cblaster_PUL0367	1894973	1899315
NZ_AP012330	cblaster_PUL0283	1894973	1900961
NZ_AP012330	cblaster_PUL0742	2213045	2217803
NZ_AP012330	cblaster_PUL0285	634128	638238
NZ_AP012330	cblaster_PUL0347	424450	436966
NZ_AP022379	cblaster_PUL0576	1815259	1825202
NZ_AP022379	cblaster_PUL0295	2146587	2161311
NZ_AP022379	cblaster_PUL0232	2197089	2204637
NZ_AP022379	cblaster_PUL0031	1473983	1478142
NZ_AP022379	cblaster_PUL0298	451179	459402
NZ_AP022379	cblaster_PUL0233	2185042	2191903
NZ_AP022379	cblaster_PUL0720	253173	270382
NZ_AP022379	cblaster_PUL0032	127929	132418
NZ_AP022379	cblaster_PUL0029	2122713	2166213
NZ_AP022379	cblaster_PUL0285	575758	587419
NZ_AP022379	cblaster_PUL0142	2161516	2166213
NZ_CAWLDM010000001	cblaster_PUL0772	5140922	5149891
NZ_CP009976	cblaster_PUL0319_PUL0314	2780419	2790641
NZ_CP009976	cblaster_PUL0730	4525247	4545890
NZ_CP009976	cblaster_21137	673497	684533
NZ_CP012938	cblaster_326_PUL0045	2079750	2100682
NZ_CP012938	cblaster_324_PUL0747	2036823	2057726
NZ_CP012938	cblaster_27836	2739567	2744253
NZ_CP012938	cblaster_235	4177905	4184995
NZ_CP012938	cblaster_308_309_PUL0421_PUL0714	4882317	4918992
NZ_CP012938	cblaster_3069_PUL0190	277900	292146
NZ_CP012938	cblaster_242_PUL0415	456197	468931
NZ_CP012938	cblaster_266_267_PUL0416_PUL0417	361786	401993
NZ_CP012938	cblaster_PUL0326	5408065	5419702
NZ_CP012938	cblaster_27812	109147	125551
NZ_CP012938	cblaster_332	5564723	5602845
NZ_CP012938	cblaster_246	1741402	1759212
NZ_CP012938	cblaster_288	4032899	4041065
NZ_CP012938	cblaster_PUL0532	277900	292146
NZ_CP012938	cblaster_27892	6092685	6100280
NZ_CP012938	cblaster_317	1539586	1550154
NZ_CP012938	cblaster_325	2065560	2075840
NZ_CP012938	cblaster_289_290	4071479	4107471
NZ_CP012938	cblaster_27820	1065580	1076197
NZ_CP012938	cblaster_237	3121555	3146922
NZ_CP012938	cblaster_238	3162157	3170537
NZ_CP012938	cblaster_340_341_348_PUL0306_PUL0566_PUL0427	6278253	6335129
NZ_CP012938	cblaster_335_PUL0788	5760158	5810545
NZ_CP012938	cblaster_269_270_271	4364105	4425676
NZ_CP012938	cblaster_297	2780926	2800131
NZ_CP012938	cblaster_PUL0552	712553	722571
NZ_CP012938	cblaster_257	109147	121653
NZ_CP012938	cblaster_240_PUL0790	779678	801973
NZ_CP012938	cblaster_PUL0786_319	686699	739459
NZ_CP012938	cblaster_261	2440421	2448331
NZ_CP012938	cblaster_294	2866243	2872402
NZ_CP012938	cblaster_243	1630446	1651151
NZ_CP012938	cblaster_300	2649471	2665723
NZ_CP012938	cblaster_248	4245191	4263102
NZ_CP012938	cblaster_292_293	2964124	2992439
NZ_CP012938	cblaster_241	3006693	3024777
NZ_CP012938	cblaster_244	2491750	2507264
NZ_CP012938	cblaster_286	3977381	3991117
NZ_CP012938	cblaster_278	1065580	1076197
NZ_CP012938	cblaster_296	2812021	2829556
NZ_CP012938	cblaster_265	244799	259805
NZ_CP012938	cblaster_262	2422517	2428968
NZ_CP012938	cblaster_247	1777251	1781876
NZ_CP012938	cblaster_291	4120699	4136269
NZ_CP012938	cblaster_312	4980883	4997898
NZ_CP012938	cblaster_336	5940525	5958399
NZ_CP012938	cblaster_314	5024100	5046596
NZ_CP012938	cblaster_303	4646075	4664911
NZ_CP012938	cblaster_277	3666396	3717808
NZ_CP012938	cblaster_313	5006858	5017751
NZ_CP012938	cblaster_323	1973995	1981355
NZ_CP012938	cblaster_342	6376678	6382114
NZ_CP012938	cblaster_279_280_346_281_PUL0419_PUL0527_PUL0063	3753191	3822334
NZ_CP012938	cblaster_327	2103383	2117051
NZ_CP012938	cblaster_284_285_PUL0528_PUL0674	3918247	3955792
NZ_CP012938	cblaster_330_PUL0425	2220735	2239827
NZ_CP012938	cblaster_302	4597541	4614893
NZ_CP012938	cblaster_302	4622321	4628521
NZ_CP012938	cblaster_345_PUL0789	6454295	6471913
NZ_CP012938	cblaster_236	4196760	4208378
NZ_CP012938	cblaster_27819	411618	416093
NZ_CP012938	cblaster_PUL0746	402703	416580
NZ_CP012938	cblaster_315_316	5048529	5093214
NZ_CP012938	cblaster_258_259_260_PUL0745	13839	68002
NZ_CP012938	cblaster_27826	1777251	1781876
NZ_CP012938	cblaster_249	4290031	4301354
NZ_CP012938	cblaster_343	6393929	6410674
NZ_CP012938	cblaster_256	136232	145869
NZ_CP012938	cblaster_PUL0770	275748	286070
NZ_CP012938	cblaster_PUL0666	4850382	4856528
NZ_CP012938	cblaster_PUL0178_PUL0167_275_276_PUL0565	3586942	3637591
NZ_CP012938	cblaster_272_273_274_PUL0418	3510948	3559900
NZ_CP012938	cblaster_311	4959459	4974680
NZ_CP012938	cblaster_234	2468947	2479334
NZ_CP012938	cblaster_255	5301117	5322989
NZ_CP012938	cblaster_321	1845724	1863042
NZ_CP012938	cblaster_334_PUL0787	5695359	5755102
NZ_CP012938	cblaster_310_PUL0422	4947407	4956476
NZ_CP012938	cblaster_250_251_PUL0526	4307031	4336279
NZ_CP012938	cblaster_298	2757232	2762492
NZ_CP012938	cblaster_264	217576	242727
NZ_CP012938	cblaster_263	3275120	3287822
NZ_CP012938	cblaster_337_338	5986929	6012177
NZ_CP012938	cblaster_3068_PUL0189	698751	737321
NZ_CP012938	cblaster_PUL0392	2066614	2087316
NZ_CP012938	cblaster_27872	4828935	4836965
NZ_CP012938	cblaster_PUL0667	5018022	5022711
NZ_CP012938	cblaster_287	3995153	4027150
NZ_CP012938	cblaster_252	3356687	3375290
NZ_CP012938	cblaster_283	3901978	3915789
NZ_CP012938	cblaster_PUL0791	844102	860542
NZ_CP012938	cblaster_344	6415665	6430256
NZ_CP012938	cblaster_PUL0554	3978865	3989256
NZ_CP012938	cblaster_27865_PUL0325	4323086	4335455
NZ_CP012938	cblaster_304_305_PUL0420	4702461	4740423
NZ_CP012938	cblaster_282	3844917	3896500
NZ_CP012938	cblaster_306_347_PUL0044	4748799	4814188
NZ_CP012938	cblaster_254	5282224	5288589
NZ_CP012938	cblaster_295	2845800	2857149
NZ_CP012938	cblaster_322	1919041	1930728
NZ_CP012938	cblaster_3073	1922568	1930728
NZ_CP012938	cblaster_328	2133312	2139563
NZ_CP012938	cblaster_253	5215072	5230803
NZ_CP012938	cblaster_299	2739567	2746008
NZ_CP012938	cblaster_301	2612536	2622499
NZ_CP012938	cblaster_239	748516	766423
NZ_CP012938	cblaster_320	1804992	1815389
NZ_CP012938	cblaster_329	2188326	2207235
NZ_CP012938	cblaster_333_PUL0529	5623779	5679732
NZ_CP012938	cblaster_245	2524953	2528942
NZ_CP012938	cblaster_27869	4647170	4667651
NZ_CP012938	cblaster_339	6092685	6098893
NZ_CP012938	cblaster_307	4828935	4836965
NZ_CP020030	cblaster_PUL0395	1983784	2005623
NZ_CP020030	cblaster_PUL0583	1367495	1373087
NZ_CP020030	cblaster_PUL0268	763155	769267
NZ_CP020030	cblaster_PUL0006	3267676	3282743
NZ_CP020030	cblaster_PUL0542	1946332	1981241
NZ_CP020030	cblaster_PUL0602	1946332	1981241
NZ_CP022413	cblaster_PUL0634	447902	451446
NZ_CP022413	cblaster_PUL0754	517010	523928
NZ_CP022413	cblaster_PUL0752	515672	523928
NZ_CP022413	cblaster_PUL0394_PUL0632	447902	454000
NZ_CP022413	cblaster_PUL0636	410087	413934
NZ_CP022479	cblaster_PUL0635	485212	487382
NZ_CP022479	cblaster_PUL0107	2470854	2497029
NZ_CP027060	cblaster_PUL0410	999723	1006386
NZ_CP027060	cblaster_PUL0571	4090004	4096904
NZ_CP027060	cblaster_PUL0751	2634686	2640948
NZ_CP034484	cblaster_PUL0082	3090893	3097408
NZ_CP034484	cblaster_PUL0282	3498240	3504872
NZ_CP046176	cblaster_PUL0724	4092287	4124046
NZ_CP046176	cblaster_PUL0091_PUL0092	3701355	3728620
NZ_CP046176	cblaster_PUL0097_PUL0096	3701355	3722065
NZ_CP046176	cblaster_PUL0687	3865340	3876133
NZ_CP046176	cblaster_PUL0094	3710752	3738200
NZ_CP046176	cblaster_PUL0770	1290392	1299062
NZ_CP046176	cblaster_27824	1709663	1714601
NZ_CP046176	cblaster_298	4616401	4621630
NZ_CP046176	cblaster_PUL0667	4667219	4670484
NZ_CP079235	cblaster_PUL0297	1945310	1955235
NZ_CP079235	cblaster_PUL0232	2268497	2276266
NZ_CP079235	cblaster_PUL0031	1674724	1679083
NZ_CP079235	cblaster_PUL0140	579475	594063
NZ_CP079235	cblaster_PUL0298	1945310	1955235
NZ_CP079235	cblaster_PUL0720	160846	167828
NZ_CP079235	cblaster_PUL0367	1949247	1953589
NZ_CP079235	cblaster_PUL0283	1949247	1955235
NZ_CP079235	cblaster_PUL0285	635830	639940
NZ_CP079235	cblaster_PUL0347	420561	435433
NZ_CP079235	cblaster_PUL0142	2192141	2200101
NZ_CP084061	cblaster_PUL0754	2704757	2710764
