cluster_id	sequence_id	start	end	tax_id	database	merged	length	pul_length_sum	percentage_in_puls	blast_status	domain	phylum	class	order	family	genus	species
PUL0742	CP001095	395169	402861	216816	dbcan		2832748	17474	0.616856847132184	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium infantis
PUL0232	CP000303	2337397	2344915	1685	dbcan		2422684	43660	1.802133501521453	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium breve
PUL0233	CP000303	2325349	2332210	1685	dbcan		2422684	43660	1.802133501521453	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium breve
PUL0283	CP000303	555379	565250	1685	dbcan		2422684	43660	1.802133501521453	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium breve
PUL0284	CP000303	1928568	1934764	1685	dbcan		2422684	43660	1.802133501521453	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium breve
PUL0285	CP000303	707814	714874	1685	dbcan		2422684	43660	1.802133501521453	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium breve
PUL0347	CP006712	1904821	1922254	1685	dbcan		2288919	17433	0.7616259028825397	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium breve
PUL0578	CP000303	153080	159234	1685	dbcan		2422684	43660	1.802133501521453	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium breve
PUL0606	CP000303	389206	393826	1685	dbcan		2422684	4620	0.19069758994569658	false	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium breve
PUL0034	CP001655	2245522	2247504	556	dbcan		4813854	7891	0.16392271140753334	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Dickeya	Dickeya chrysanthemi
PUL0035	CP001655	2247754	2253663	556	dbcan		4813854	7891	0.16392271140753334	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Dickeya	Dickeya chrysanthemi
PUL0209	CP002038	3416624	3428226	204038	dbcan		4922802	22897	0.4651212866168495	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Dickeya	Dickeya dadantii
PUL0373	CP002038	406834	413500	204038	dbcan		4922802	22897	0.4651212866168495	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Dickeya	Dickeya dadantii
PUL0374	CP002038	1781030	1785659	204038	dbcan		4922802	22897	0.4651212866168495	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Dickeya	Dickeya dadantii
PUL0053	AM743169	2619918	2632750	40324	dbcan		4851126	12832	0.26451590826542126	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	Stenotrophomonas maltophilia
PUL0169	AM039952	3088883	3109438	456327	dbcan		5178466	20555	0.39693221892351904	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Xanthomonas euvesicatoria
PUL0211	AE008922	3414366	3434455	340	dbcan		5076188	62493	1.231100975771583	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Xanthomonas campestris
PUL0362	AE008922	3996974	4004221	340	dbcan		5076188	62493	1.231100975771583	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Xanthomonas campestris
PUL0363	AE008922	150292	155526	340	dbcan		5076188	62493	1.231100975771583	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Xanthomonas campestris
PUL0364	AE008922	4895164	4909294	340	dbcan		5076188	62493	1.231100975771583	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Xanthomonas campestris
PUL0365	AE008922	2926204	2941997	340	dbcan		5076188	62493	1.231100975771583	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Xanthomonas campestris
PUL0387	AE008922	4057997	4068416	340	dbcan		5076188	10419	0.2052524453389039	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Xanthomonas campestris
PUL0701	NC_003919	4984490	5029051	346	dbcan		5175554	76433	1.4768080866318851	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Xanthomonas cissicola
PUL0702	NC_003919	2024740	2042333	346	dbcan		5175554	76433	1.4768080866318851	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Xanthomonas cissicola
PUL0719	NC_003919	3056086	3070365	346	dbcan		5175554	76433	1.4768080866318851	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Xanthomonas	Xanthomonas cissicola
PUL0475	LN997842	3957983	3965681	1926	dbcan		8353915	7698	0.09214841185240692	false	Bacteria	Actinomycetota	Actinomycetes	Streptomycetales	Streptomycetaceae	Streptomyces	Streptomyces tricolor
PUL0508	CP109280	2338089	2344762	1952	dbcan		6066002	6673	0.11000655786133931	true	Bacteria	Actinomycetota	Actinomycetes	Streptomycetales	Streptomycetaceae	Streptomyces	Streptomyces thermoviolaceus
PUL0573	NC_010572	5564640	5570805	1911	dbcan		8545929	6165	0.07213961173793978	false	Bacteria	Actinomycetota	Actinomycetes	Streptomycetales	Streptomycetaceae	Streptomyces	Streptomyces griseus
PUL0588	AL645882	5692292	5696970	1902	dbcan		8667507	27789	0.3206112207350972	false	Bacteria	Actinomycetota	Actinomycetes	Streptomycetales	Streptomycetaceae	Streptomyces	Streptomyces violaceoruber
PUL0653	AL645882	3831534	3854645	1902	dbcan		8667507	27789	0.3206112207350972	false	Bacteria	Actinomycetota	Actinomycetes	Streptomycetales	Streptomycetaceae	Streptomyces	Streptomyces violaceoruber
PUL0027	CP092752	1032178	1037752	354	dbcan		5617899	5574	0.09921858687740737	true	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Azotobacter	Azotobacter vinelandii
PUL0216_PUL0445	AB011415	1	14738	28214	dbcan	merged	14852	14737	99.22569350929167	false							
PUL0307	NZ_HG326223	3032487	3037022	615	dbcan		5113802	9429	0.1843833609514017	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia bockelmannii
PUL0531	NZ_HG326223	172559	177453	615	dbcan		5113802	9429	0.1843833609514017	false	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia bockelmannii
PUL0586	CP118723	1150955	1155402	615	dbcan		4965686	4447	0.08955459527646331	true	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia marcescens
PUL0327	CP081505	1712908	1721135	1351	dbcan		2884138	8227	0.2852498736190848	true	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus faecalis
PUL0575	CP175305	159402	173084	1352	dbcan		243513	13682	5.618591204576347	true							
PUL0590	OZ282469	1462783	1469040	1352	dbcan		2777239	6257	0.22529569835365268	true	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus_B faecium
24087	LT629745	1394780	1414040		puldb		3545181	19260	0.5432726848079125	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Christiangramia	Christiangramia echinicola
31418_PUL0235	CU207366	1203786	1228271	411153	puldb_dbcan	merged	3798465	61450	1.617758752548727	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Christiangramia	Christiangramia forsetii
31419_PUL0236	CU207366	2257233	2278112	411153	puldb_dbcan	merged	3798465	61450	1.617758752548727	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Christiangramia	Christiangramia forsetii
PUL0234_31420	CU207366	3621545	3637631	411153	dbcan_puldb	merged	3798465	61450	1.617758752548727	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Christiangramia	Christiangramia forsetii
PUL0240	JX424621	4621	24098	1231728	dbcan		37939	19477	51.33767363399141	false							
PUL0241	JX424622	7409	20096	1231729	dbcan		49907	12687	25.4212835874727	false							
PUL0242	JX424627	4542	17611	1231730	dbcan		22810	13069	57.29504603244191	false							
PUL0342	NC_014033	3346598	3359433	839	dbcan		3619559	12835	0.3546012097053812	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella ruminicola
PUL0006	CP008934	1504847	1504874	1422	dbcan		3654829	27	0.0007387486528097484	true	Bacteria	Bacillota	Bacilli	Bacillales	Anoxybacillaceae	Geobacillus	Geobacillus thermoleovorans
PUL0010	NZ_CP020030	1952509	2001314	33940	dbcan		3550319	53777	1.5147089599554293	false	Bacteria	Bacillota	Bacilli	Bacillales	Anoxybacillaceae	Geobacillus	Geobacillus thermodenitrificans
PUL0014	NZ_CP020030	2035523	2046640	33940	dbcan		3640707	11117	0.30535277900693464	false	Bacteria	Bacillota	Bacilli	Bacillales	Anoxybacillaceae	Geobacillus	Geobacillus thermodenitrificans
PUL0268	BA000043	726823	732934	1462	dbcan		3544776	6111	0.17239453212276318	false	Bacteria	Bacillota	Bacilli	Bacillales	Anoxybacillaceae	Geobacillus	Geobacillus thermoleovorans
PUL0395	DQ868502	1562	38010	1422	dbcan		77747	36448	46.880265476481405	false	Bacteria	Bacillota	Bacilli	Bacillales	Anoxybacillaceae	Geobacillus	Geobacillus thermoleovorans_A
PUL0542	CP128449	730403	730532	1422	dbcan		3471328	129	0.0037161570442205403	true	Bacteria	Bacillota	Bacilli	Bacillales	Anoxybacillaceae	Geobacillus	Geobacillus thermophilus
PUL0583	CP128458	1338399	1338536	1422	dbcan		3654319	137	0.0037489885256322725	true	Bacteria	Bacillota	Bacilli	Bacillales	Anoxybacillaceae	Geobacillus	Geobacillus thermophilus
PUL0602	CP002835	2158671	2196700	1426	dbcan		3893306	38029	0.9767791177986009	false	Bacteria	Bacillota	Bacilli	Bacillales	Anoxybacillaceae	Parageobacillus	Parageobacillus thermoglucosidasius
PUL0129	Ga0139390_150	30256	49978	749906	dbcan			19722		false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	""
PUL0243	JX424628	13465	32307	1231731	dbcan		32307	18842	58.32172594174637	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella sp902788605
PUL0002	CP147877	4013254	4015110	1423	dbcan		4204738	1857	0.04416446399276245	true	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis
PUL0003	CP147877	1944130	1947069	1423	dbcan		4215606	44346	1.0519484031477324	false	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis
PUL0019	CP147877	3958789	3965340	1423	dbcan		4217427	6551	0.1553316749762355	true	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis
PUL0058	CP147877	3165147	3173058	1423	dbcan		4210909	7912	0.18789292288197157	true	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis
PUL0082	SIWZ01000001	3978451	3984965	1423	dbcan		4063450	6514	0.16030712817925655	false	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis
PUL0238	CP147877	628043	635282	1423	dbcan		4215606	44346	1.0519484031477324	false	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis
PUL0249	CP147877	763080	778206	1423	dbcan		4215606	44346	1.0519484031477324	false	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis
PUL0323	CP147877	3503063	3511062	135461	dbcan		4211262	8000	0.18996680804946356	false	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis
PUL0466	CP147877	2939742	2950286	1423	dbcan		4215606	44346	1.0519484031477324	false	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis
PUL0569	CP147877	3537424	3542138	1423	dbcan		4215606	44346	1.0519484031477324	false	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis
PUL0591	CP147877	3595654	3599431	1423	dbcan		4215606	44346	1.0519484031477324	false	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis
PUL0220	JPDI01000001	2291648	2313366	1336803	dbcan		2894172	21718	0.750404606222436	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Polaribacter	Polaribacter sp900106075
PUL0722	NZ_CP074436	2331852	2376746	2806551	dbcan		4423854	44894	1.0148164925876848	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Polaribacter	Polaribacter sp016858305
PUL0230	CP000033	1872452	1887508	1579	dbcan		1993560	46571	2.3360721523305044	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus acidophilus
PUL0267	CP000033	665968	680930	1579	dbcan		1993560	46571	2.3360721523305044	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus acidophilus
PUL0399	CP000033	1437361	1453914	1579	dbcan		1993560	46571	2.3360721523305044	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus acidophilus
PUL0626	CP072197	62960	63021	47770	dbcan		2239089	61	0.0027243222578468298	true	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus crispatus
PUL0015	AM406671	1209752	1217592	1358	dbcan		2529478	20146	0.7964489115936173	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus cremoris
PUL0016	AM406671	428397	433134	1358	dbcan		2529478	20146	0.7964489115936173	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus cremoris
PUL0168	AE005176	2053080	2066266	1360	dbcan		2365589	13186	0.557408746827957	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus lactis
PUL0402	AP012281	1563593	1571798	1046624	dbcan		2421471	8205	0.33884362026222903	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus lactis
PUL0582	AM406671	174930	179693	1358	dbcan		2529478	4763	0.18829972033755582	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus cremoris
PUL0584	CP001834	2317224	2332669	1358	dbcan		2598144	15445	0.5944628165336486	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus lactis
PUL0683	AM406671	1815995	1823564	1358	dbcan		2529478	20146	0.7964489115936173	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus cremoris
PUL0021	NC_008526	2647312	2663903	1582	dbcan		2895264	16591	0.5730392807011727	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus paracasei
PUL0153	CP067366	5514	10081	47715	dbcan		63181	7390	11.6965543438692	true	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus casei
PUL0156	CP067366	34245	37068	47715	dbcan		63181	7390	11.6965543438692	true	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus casei
PUL0196	NC_010999	288852	300044	1582	dbcan		3079196	11192	0.36347150360029046	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus paracasei
PUL0219	CP034973	2622765	2633213	1597	dbcan		3063065	10448	0.34109625489501527	true	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus paracasei
PUL0407	FM179324	50285	54866	1582	dbcan		12009	4582	38.15471729536181	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus paracasei
PUL0561	NC_004567	3100330	3091774	1590	dbcan		3308273	2022	0.06111950253198572	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus plantarum
PUL0603	NC_004567	2676726	2679930	1590	dbcan		3308273	2022	0.06111950253198572	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus plantarum
PUL0604	NC_004567	164479	171853	1590	dbcan		3308273	2022	0.06111950253198572	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus plantarum
PUL0679	CP054261	16753	25331	1590	dbcan		38269	8578	22.415009537745956	true							
PUL0684	NZ_CP016797	2087543	2092403	1580	dbcan		2488939	4860	0.19526392571292425	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Levilactobacillus	Levilactobacillus brevis
PUL0020	CP195156	2733786	2750565	47715	dbcan		2968598	21412	0.7212832454916429	false	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus rhamnosus
PUL0154_PUL0158	CP195156	316619	321251	47715	dbcan	merged	2989042	4632	0.15496603928616592	true	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus rhamnosus
PUL0157	CP136114	289901	294533	47715	dbcan		2958057	4632	0.1565892746488658	true	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus rhamnosus
PUL0091_PUL0092_PUL0095	CP000139	5083180	5110584	821	dbcan	merged	5163189	39499	0.7650117011017803	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola vulgatus
PUL0094	LR131279	41	41664	77133	dbcan		41855	41623	99.44570541153983	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola vulgatus
PUL0662	NZ_CP046176	3797500	3812868	357276	dbcan		832081	46752	5.618683757951449	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola dorei
PUL0687	CP000139	52180	64275	821	dbcan		5163189	39499	0.7650117011017803	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola vulgatus
PUL0721	NZ_CP046176	3701356	3726995	357276	dbcan		5625488	25639	0.4557649043069686	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola dorei
PUL0723	NZ_CP046176	4092663	4124045	357276	dbcan		832081	46752	5.618683757951449	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola dorei
PUL0724	CP000139	266736	296905	821	dbcan		5163189	30169	0.5843094258219097	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola vulgatus
3651_PUL0348	AP006841	2021215	2050211	817	puldb_dbcan	merged	5277274	28996	0.5494503412178333	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis
3712	CR626927	2004661	2011529		puldb		5205140	17589	0.3379159830475261	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis
3713	CR626927	4217917	4228638		puldb		5205140	17589	0.3379159830475261	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis
3772_PUL0555	FQ312004	436949	455517	817	puldb_dbcan	merged	5373121	55804	1.038577020692443	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis
3773	FQ312004	523100	536123		puldb		5373121	55804	1.038577020692443	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis
3774_PUL0556	FQ312004	1582511	1594729	817	puldb_dbcan	merged	5373121	55804	1.038577020692443	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis
3775_PUL0171	FQ312004	4059271	4071266	817	puldb_dbcan	merged	5373121	55804	1.038577020692443	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis
PUL0166	FQ312004	3710042	3720606	817	dbcan		5373121	37350	0.6951267243004577	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis
PUL0180	CR626927	973099	1007603	817	dbcan		5205140	39433	0.7575780862762577	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis
PUL0408	CR626927	944105	949034	817	dbcan		5205140	39433	0.7575780862762577	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis
PUL0730	NC_014934	476402	500825	59600	dbcan		4888353	24423	0.49961612837698094	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Cellulophaga	Cellulophaga algicola
PUL0732	NZ_CP009976	4522759	4551467	76594	dbcan		4635105	28708	0.6193602949663491	false	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Cellulophaga	Cellulophaga baltica
9088	NC_016610	2353086	2370434		puldb		3405521	33250	0.9763557470354757	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Tannerella	Tannerella forsythia
PUL0244	JUET01000139	87387	102782	28112	dbcan		112114	15395	13.731558948926985	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Tannerella	Tannerella forsythia
PUL0700	NC_016610	2445130	2461032	203275	dbcan		3405521	33250	0.9763557470354757	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Tannerella	Tannerella forsythia
PUL0056	NZ_DS995511	374866	385955	28111	dbcan		989858	11089	1.1202616941015782	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides eggerthii
PUL0066	GL882630	4456	29812	626930	dbcan		137728	25356	18.410199814126393	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fluxus
PUL0736	NZ_GL882595	202523	218248	626929	dbcan		483280	15725	3.2538073166694255	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides clarus
PUL0065	CP065889	4317792	4346224	820	dbcan		4728573	28432	0.6012807669459687	true	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides uniformis
PUL0108_PUL0109_PUL0110	NZ_NFHS01000001	745835	779958	820	dbcan	merged	814155	34123	4.191216660218263	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides uniformis
PUL0118	CP065889	3183349	3197880	820	dbcan		210193	14532	6.913646030077119	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides uniformis
PUL0332	LT674122	387	30039	77133	dbcan		30320	29652	97.79683377308707	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides uniformis
PUL0334_PUL0333	LT674124	1	40228	77133	dbcan	merged_blast	40408	40227	99.55206889724806	true							
PUL0338_PUL0336_PUL0335	LT674128	328	43414	77133	dbcan	merged_blast	44062	43086	97.7849394035677	true	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides uniformis
PUL0680	CP065889	543730	577202	820	dbcan		487318	33473	6.868820770010547	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides uniformis
PUL0217	NZ_KE386494	1052130	1059390	44256	dbcan		1071729	23797	2.220430724558167	false	Bacteria	Bacillota	Thermoanaerobacteria	Thermoanaerobacterales	Caldanaerobiaceae	Caldanaerobius	Caldanaerobius polysaccharolyticus
PUL0227	JX087428	0	18201	44256	dbcan		18410	18201	98.8647474198805	false	Bacteria	Bacillota	Thermoanaerobacteria	Thermoanaerobacterales	Caldanaerobiaceae	Caldanaerobius	Caldanaerobius polysaccharolyticus
PUL0309	NZ_KE386494	723442	739979	44256	dbcan		1071729	23797	2.220430724558167	false	Bacteria	Bacillota	Thermoanaerobacteria	Thermoanaerobacterales	Caldanaerobiaceae	Caldanaerobius	Caldanaerobius polysaccharolyticus
28_PUL0345	ABJL02000008	2467545	2530030	329854	puldb_dbcan	merged	3472993	104417	3.0065421957372216	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides intestinalis
PUL0064	EQ973490	1996377	2022549	246787	dbcan		2178212	26172	1.2015359386505997	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides cellulosilyticus
PUL0262	CP012801	5567610	5593852	246787	dbcan		7084828	389489	5.497508196388113	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides cellulosilyticus
PUL0263	CP012801	5620956	5634301	246787	dbcan		7084828	389489	5.497508196388113	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides cellulosilyticus
PUL0339	LT674129	20	37156	77133	dbcan		37308	37136	99.53897287445052	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides cellulosilyticus
PUL0532	CP012801	925123	954278	246787	dbcan		7084828	389489	5.497508196388113	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides cellulosilyticus
PUL0533	CP012801	970841	992635	246787	dbcan		7084828	389489	5.497508196388113	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides cellulosilyticus
PUL0534	CP012801	1395119	1415148	246787	dbcan		7084828	389489	5.497508196388113	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides cellulosilyticus
